Model,Displacement,# of Cylinders,Transmission,Drive,Fuel,Type,City MPG,Highway MPG,Combined MPG
ACURA ILX,2.4,4.0,AMS-8,2WD,Gasoline,small car,24,34,28
ACURA MDX,3.0,6.0,AMS-7,4WD,Gasoline,small SUV,26,27,27
ACURA MDX,3.5,6.0,SemiAuto-9,2WD,Gasoline,small SUV,20,27,23
ACURA MDX,3.5,6.0,SemiAuto-9,4WD,Gasoline,small SUV,19,26,22
ACURA MDX A-spec,3.5,6.0,SemiAuto-9,4WD,Gasoline,small SUV,19,25,21
ACURA NSX,3.5,6.0,AMS-9,4WD,Gasoline,small car,21,22,21
ACURA RDX,2.0,4.0,SemiAuto-10,2WD,Gasoline,small SUV,22,28,24
ACURA RDX,2.0,4.0,SemiAuto-10,4WD,Gasoline,small SUV,21,27,23
ACURA RDX A-SPEC,2.0,4.0,SemiAuto-10,2WD,Gasoline,small SUV,22,27,24
ACURA RDX A-SPEC,2.0,4.0,SemiAuto-10,4WD,Gasoline,small SUV,21,26,23
ACURA RLX,3.5,6.0,AMS-7,4WD,Gasoline,midsize car,28,29,28
ACURA RLX,3.5,6.0,SemiAuto-10,2WD,Gasoline,midsize car,20,29,23
ACURA TLX,2.4,4.0,AMS-8,2WD,Gasoline,small car,23,33,27
ACURA TLX,3.5,6.0,SemiAuto-9,2WD,Gasoline,small car,20,31,24
ACURA TLX,3.5,6.0,SemiAuto-9,4WD,Gasoline,small car,20,29,23
ACURA TLX AWD A-SPEC,3.5,6.0,SemiAuto-9,4WD,Gasoline,small car,20,29,23
ACURA TLX FWD A-SPEC,2.4,4.0,AMS-8,2WD,Gasoline,small car,23,32,26
ACURA TLX FWD A-SPEC,3.5,6.0,SemiAuto-9,2WD,Gasoline,small car,20,30,23
ALFA ROMEO 4C,1.8,4.0,AutoMan-6,2WD,Gasoline,small car,24,34,28
ALFA ROMEO Giulia,2.0,4.0,Auto-8,2WD,Gasoline,midsize car,24,33,27
ALFA ROMEO Giulia AWD,2.0,4.0,Auto-8,4WD,Gasoline,midsize car,23,31,26
ALFA ROMEO Stelvio,2.0,4.0,Auto-8,2WD,Gasoline,small SUV,22,29,25
ALFA ROMEO Stelvio AWD,2.0,4.0,Auto-8,4WD,Gasoline,small SUV,22,28,24
ASTON MARTIN DB11,4.0,8.0,SemiAuto-8,2WD,Gasoline,small car,18,24,20
ASTON MARTIN DBS,5.2,12.0,SemiAuto-8,2WD,Gasoline,small car,14,22,17
ASTON MARTIN Vantage,4.0,8.0,SemiAuto-8,2WD,Gasoline,small car,18,24,20
ASTON MARTIN Vantage Manual,4.0,8.0,Man-7,2WD,Gasoline,small car,14,21,20
AUDI A3,2.0,4.0,AMS-7,2WD,Gasoline,small car,27,36,30
AUDI A3,2.0,4.0,AMS-7,4WD,Gasoline,small car,22,30,25
AUDI A3 Cabriolet,2.0,4.0,AMS-7,4WD,Gasoline,small car,22,30,25
AUDI A4,2.0,4.0,AMS-7,2WD,Gasoline,small car,27,35,30
AUDI A4,2.0,4.0,AMS-7,4WD,Gasoline,small car,24,32,27
AUDI A4 allroad quattro,2.0,4.0,AMS-7,4WD,Gasoline,station wagon,23,31,26
AUDI A5,2.0,4.0,AMS-7,4WD,Gasoline,small car,24,32,27
AUDI A5 Cabriolet,2.0,4.0,AMS-7,4WD,Gasoline,small car,23,31,26
AUDI A5 Sportback quattro,2.0,4.0,AMS-7,4WD,Gasoline,midsize car,24,32,27
AUDI A6,2.0,4.0,AMS-7,4WD,Gasoline,midsize car,24,32,27
AUDI A6 Allroad,3.0,6.0,AMS-7,4WD,Gasoline,station wagon,20,26,22
AUDI A7,3.0,6.0,AMS-7,4WD,Gasoline,midsize car,22,29,24
AUDI A8 L,3.0,6.0,SemiAuto-8,4WD,Gasoline,large car,17,26,21
AUDI A8 L,3.0,6.0,SemiAuto-8,4WD,Gasoline/Electricity,large car,21,27,23
AUDI Q3,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,19,27,22
AUDI Q5,2.0,4.0,AMS-7,4WD,Gasoline/Electricity,small SUV,25,29,27
AUDI Q5,2.0,4.0,SemiAuto-7,4WD,Gasoline,small SUV,22,28,24
AUDI Q7,2.0,4.0,SemiAuto-8,4WD,Gasoline,standard SUV,19,23,21
AUDI Q8,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,17,21,18
AUDI R8,5.2,10.0,AMS-7,4WD,Gasoline,small car,13,20,16
AUDI R8 Spyder,5.2,10.0,AMS-7,4WD,Gasoline,small car,13,20,16
AUDI RS Q8,4.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,13,19,15
AUDI RS3,2.5,5.0,AMS-7,4WD,Gasoline,small car,19,28,23
AUDI S3,2.0,4.0,AMS-7,4WD,Gasoline,small car,22,29,25
AUDI S4,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,20,27,23
AUDI S5,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,20,27,23
AUDI S5 Cabriolet,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,19,26,22
AUDI S5 Sportback,3.0,6.0,SemiAuto-8,4WD,Gasoline,midsize car,20,27,23
AUDI S6,2.9,6.0,SemiAuto-8,4WD,Gasoline,midsize car,18,28,22
AUDI S7,2.9,6.0,SemiAuto-8,4WD,Gasoline,midsize car,18,28,22
AUDI S8,4.0,8.0,SemiAuto-8,4WD,Gasoline,large car,13,22,16
AUDI SQ5,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,18,23,20
AUDI SQ7,4.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,15,21,17
AUDI SQ8,4.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,15,21,17
AUDI TT Coupe,2.0,4.0,AMS-7,4WD,Gasoline,small car,23,31,26
AUDI TT RS,2.5,5.0,AMS-7,4WD,Gasoline,small car,19,29,23
AUDI TT Roadster,2.0,4.0,AMS-7,4WD,Gasoline,small car,23,31,26
AUDI TTS Coupe,2.0,4.0,AMS-7,4WD,Gasoline,small car,23,29,25
AUDI e-tron Sportback,,,Auto-1,4WD,Electricity,standard SUV,76,78,77
BENTLEY Bentayga,3.0,6.0,SemiAuto-8,4WD,Gasoline/Electricity,standard SUV,17,21,19
BENTLEY Bentayga,4.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,14,23,17
BENTLEY Chiron,8.0,16.0,AMS-7,4WD,Gasoline,small car,9,14,11
BENTLEY Continental GT,4.0,8.0,AMS-8,4WD,Gasoline,small car,16,26,19
BENTLEY Continental GT Convertible,4.0,8.0,AMS-8,4WD,Gasoline,small car,16,26,19
BENTLEY Flying Spur,6.0,12.0,AMS-8,4WD,Gasoline,midsize car,12,19,15
BENTLEY Mulsanne,6.8,8.0,SemiAuto-8,2WD,Gasoline,midsize car,10,16,12
BMW 228i ,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,23,33,27
BMW 230i Convertible,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,23,34,27
BMW 230i Coupe,2.0,4.0,Man-6,2WD,Gasoline,small car,21,32,25
BMW 230i Coupe,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,24,32,27
BMW 230i xDrive Convertible,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,21,31,24
BMW 230i xDrive Coupe,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,21,31,24
BMW 330i,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,26,36,30
BMW 330i,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,25,34,28
BMW 430i Convertible,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,23,34,27
BMW 430i Convertible,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,22,32,26
BMW 430i Coupe,2.0,4.0,Man-6,2WD,Gasoline,small car,21,33,25
BMW 430i Coupe,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,23,34,27
BMW 430i Coupe,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,21,31,24
BMW 430i Gran Coupe,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,23,34,27
BMW 430i Gran Coupe,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,21,31,24
BMW 440i Convertible,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,29,24
BMW 440i Convertible,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,20,28,23
BMW 440i Coupe,3.0,6.0,Man-6,2WD,Gasoline,small car,19,27,22
BMW 440i Coupe,3.0,6.0,Man-6,4WD,Gasoline,small car,18,28,21
BMW 440i Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,30,25
BMW 440i Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,22,30,25
BMW 440i Gran Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,30,25
BMW 440i Gran Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,22,30,25
BMW 530e,2.0,4.0,SemiAuto-8,2WD,Gasoline/Electricity,small car,25,31,27
BMW 530e,2.0,4.0,SemiAuto-8,4WD,Gasoline/Electricity,small car,23,29,25
BMW 530i,2.0,4.0,SemiAuto-8,2WD,Gasoline,midsize car,25,33,28
BMW 530i,2.0,4.0,SemiAuto-8,4WD,Gasoline,midsize car,24,31,27
BMW 540i,3.0,6.0,SemiAuto-8,2WD,Gasoline,midsize car,22,30,25
BMW 540i,3.0,6.0,SemiAuto-8,4WD,Gasoline,midsize car,22,29,25
BMW 740i,3.0,6.0,SemiAuto-8,2WD,Gasoline,large car,22,29,24
BMW 740i,3.0,6.0,SemiAuto-8,4WD,Gasoline,large car,20,28,23
BMW 745e,3.0,6.0,SemiAuto-8,4WD,Gasoline/Electricity,large car,19,26,22
BMW 750i,4.4,8.0,SemiAuto-8,4WD,Gasoline,large car,17,25,20
BMW 840i Convertible,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,29,24
BMW 840i Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,23,30,25
BMW 840i Gran Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,midsize car,22,29,24
BMW 840i xDrive Convertible,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,20,27,23
BMW 840i xDrive Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,21,27,23
BMW 840i xDrive Gran Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,midsize car,20,27,23
BMW Alpina B7,4.4,8.0,SemiAuto-8,4WD,Gasoline,large car,17,25,20
BMW M2 CS Coupe,3.0,6.0,AMS-7,2WD,Gasoline,small car,16,23,19
BMW M2 CS Coupe,3.0,6.0,Man-6,2WD,Gasoline,small car,17,24,20
BMW M2 Competition,3.0,6.0,AMS-7,2WD,Gasoline,small car,17,23,19
BMW M2 Competition,3.0,6.0,Man-6,2WD,Gasoline,small car,18,25,20
BMW M235i,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,23,32,26
BMW M240i Convertible,3.0,6.0,Man-6,2WD,Gasoline,small car,19,27,22
BMW M240i Convertible,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,30,25
BMW M240i Convertible,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,22,30,25
BMW M240i Coupe,3.0,6.0,Man-6,2WD,Gasoline,small car,19,27,22
BMW M240i Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,30,25
BMW M240i Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,22,30,25
BMW M240i Coupe M Performance,3.0,6.0,Man-6,2WD,Gasoline,small car,19,27,22
BMW M240i Coupe M Performance,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,30,25
BMW M240i Coupe M Performance,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,22,30,25
BMW M340i,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,22,30,25
BMW M340i,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,22,30,25
BMW M4 CS,3.0,6.0,AMS-7,2WD,Gasoline,small car,17,23,19
BMW M4 Convertible,3.0,6.0,AMS-7,2WD,Gasoline,small car,16,22,19
BMW M4 Convertible,3.0,6.0,Man-6,2WD,Gasoline,small car,17,25,20
BMW M4 Convertible Competition,3.0,6.0,AMS-7,2WD,Gasoline,small car,16,22,19
BMW M4 Convertible Competition,3.0,6.0,Man-6,2WD,Gasoline,small car,17,25,20
BMW M4 Coupe,3.0,6.0,AMS-7,2WD,Gasoline,small car,17,23,19
BMW M4 Coupe,3.0,6.0,Man-6,2WD,Gasoline,small car,18,25,20
BMW M4 Coupe Competition,3.0,6.0,AMS-7,2WD,Gasoline,small car,17,23,19
BMW M4 Coupe Competition,3.0,6.0,Man-6,2WD,Gasoline,small car,18,25,20
BMW M5,4.4,8.0,SemiAuto-8,4WD,Gasoline,midsize car,15,21,17
BMW M5 Competition,4.4,8.0,SemiAuto-8,4WD,Gasoline,midsize car,15,21,17
BMW M550i,4.4,8.0,SemiAuto-8,4WD,Gasoline,midsize car,18,25,20
BMW M760i xDrive,6.6,12.0,SemiAuto-8,4WD,Gasoline,large car,13,20,16
BMW M8 Competition Convertible,4.4,8.0,SemiAuto-8,4WD,Gasoline,small car,15,21,17
BMW M8 Competition Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,small car,15,21,17
BMW M8 Competition Gran Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,midsize car,15,21,17
BMW M8 Convertible,4.4,8.0,SemiAuto-8,4WD,Gasoline,small car,15,21,17
BMW M8 Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,small car,15,21,17
BMW M8 Gran Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,midsize car,15,21,17
BMW M850i xDrive,4.4,8.0,SemiAuto-8,4WD,Gasoline,small car,18,25,20
BMW M850i xDrive Convertible,4.4,8.0,SemiAuto-8,4WD,Gasoline,small car,17,25,20
BMW M850i xDrive Gran Coupe,4.4,8.0,SemiAuto-8,4WD,Gasoline,midsize car,17,25,20
BMW X1 sDrive28i,2.0,4.0,SemiAuto-8,2WD,Gasoline,large car,24,33,27
BMW X1 xDrive28i,2.0,4.0,SemiAuto-8,4WD,Gasoline,large car,23,31,26
BMW X2 M35i,2.0,4.0,SemiAuto-8,4WD,Gasoline,midsize car,23,30,26
BMW X2 sDrive28i,2.0,4.0,SemiAuto-8,2WD,Gasoline,midsize car,24,32,27
BMW X2 xDrive28i,2.0,4.0,SemiAuto-8,4WD,Gasoline,midsize car,24,31,27
BMW X3 M,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,14,19,16
BMW X3 M Competition,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,14,19,16
BMW X3 M40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,21,27,23
BMW X3 sDrive30i,2.0,4.0,SemiAuto-8,2WD,Gasoline,small SUV,25,29,27
BMW X3 xDrive30e,2.0,4.0,SemiAuto-8,4WD,Gasoline/Electricity,small SUV,21,27,24
BMW X3 xDrive30i,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,24,29,26
BMW X4 M,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,14,19,16
BMW X4 M Competition,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,14,19,16
BMW X4 M40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,21,27,23
BMW X4 xDrive30i,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,23,28,25
BMW X5 M,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,13,18,15
BMW X5 M Competition,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,13,18,15
BMW X5 M50i,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,16,22,18
BMW X5 sDrive40i,3.0,6.0,SemiAuto-8,2WD,Gasoline,standard SUV,21,26,23
BMW X5 xDrive40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,20,26,22
BMW X5 xDrive50i,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,16,22,18
BMW X6 M,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,13,18,15
BMW X6 M Competition,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,13,18,15
BMW X6 M50i,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,16,22,18
BMW X6 sDrive40i,3.0,6.0,SemiAuto-8,2WD,Gasoline,standard SUV,21,26,23
BMW X6 xDrive40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,20,26,22
BMW X7 M50i,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,15,21,17
BMW X7 xDrive40i,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,20,25,22
BMW X7 xDrive50i,4.4,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,15,21,17
BMW Z4,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,24,32,27
BMW Z4 M40i,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,24,31,26
BMW i3,0.6,2.0,Auto-1,2WD,Gasoline/Electricity,small car,30,31,31
BMW i3,,,Auto-1,2WD,Electricity,small car,124,102,113
BMW i3s,0.6,2.0,Auto-1,2WD,Gasoline/Electricity,small car,30,31,31
BMW i3s,,,Auto-1,2WD,Electricity,small car,124,102,113
BMW i8 Coupe,1.5,3.0,Auto-6,4WD,Gasoline/Electricity,small car,26,29,27
BMW i8 Roadster,1.5,3.0,Auto-6,4WD,Gasoline/Electricity,small car,26,29,27
BUGATTI Divo,8.0,16.0,AMS-7,4WD,Gasoline,small car,9,13,10
BUICK Enclave,3.6,6.0,Auto-9,2WD,Gasoline,standard SUV,18,26,21
BUICK Enclave,3.6,6.0,Auto-9,4WD,Gasoline,standard SUV,17,25,20
BUICK Encore,1.4,4.0,SemiAuto-6,2WD,Gasoline,small SUV,25,30,27
BUICK Encore,1.4,4.0,SemiAuto-6,4WD,Gasoline,small SUV,24,29,26
BUICK Encore GX,1.2,3.0,CVT,2WD,Gasoline,small SUV,26,30,28
BUICK Encore GX,1.3,3.0,Auto-9,4WD,Gasoline,small SUV,26,29,28
BUICK Envision,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,20,25,22
BUICK Envision,2.5,4.0,Auto-6,2WD,Gasoline,small SUV,22,29,25
BUICK Envision,2.5,4.0,Auto-6,4WD,Gasoline,small SUV,21,27,24
BUICK Regal,2.0,4.0,SemiAuto-8,4WD,Gasoline,midsize car,21,29,24
BUICK Regal,2.0,4.0,SemiAuto-9,2WD,Gasoline,midsize car,22,32,26
BUICK Regal,3.6,6.0,SemiAuto-9,4WD,Gasoline,midsize car,19,27,22
BUICK Regal Tour X,2.0,4.0,SemiAuto-8,4WD,Gasoline,station wagon,21,29,24
BYD e6,,,Auto-1,2WD,Electricity,small SUV,73,71,72
CADILLAC CT4,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,23,34,27
CADILLAC CT4,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,23,32,26
CADILLAC CT4,2.7,4.0,SemiAuto-10,2WD,Gasoline,small car,20,30,24
CADILLAC CT4,2.7,4.0,SemiAuto-10,4WD,Gasoline,small car,20,28,23
CADILLAC CT4 V,2.7,4.0,SemiAuto-10,2WD,Gasoline,small car,20,29,23
CADILLAC CT4 V,2.7,4.0,SemiAuto-10,4WD,Gasoline,small car,20,28,23
CADILLAC CT5,2.0,4.0,SemiAuto-10,2WD,Gasoline,midsize car,23,32,26
CADILLAC CT5,2.0,4.0,SemiAuto-10,4WD,Gasoline,midsize car,21,31,25
CADILLAC CT5 V,3.0,6.0,SemiAuto-10,2WD,Gasoline,midsize car,18,26,21
CADILLAC CT5 V,3.0,6.0,SemiAuto-10,4WD,Gasoline,midsize car,17,25,20
CADILLAC CT6,3.6,6.0,SemiAuto-10,4WD,Gasoline,large car,18,27,21
CADILLAC Escalade,6.2,8.0,Auto-10,2WD,Gasoline,standard SUV,14,23,17
CADILLAC Escalade,6.2,8.0,Auto-10,4WD,Gasoline,standard SUV,14,21,17
CADILLAC XT4,2.0,4.0,SemiAuto-9,2WD,Gasoline,small SUV,24,30,26
CADILLAC XT4,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,22,29,24
CADILLAC XT5,2.0,4.0,SemiAuto-9,2WD,Gasoline,small SUV,21,28,24
CADILLAC XT5,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,21,26,23
CADILLAC XT6,3.6,6.0,SemiAuto-9,2WD,Gasoline,small SUV,18,25,20
CADILLAC XT6,3.6,6.0,SemiAuto-9,4WD,Gasoline,small SUV,17,24,20
CHEVROLET Blazer,2.0,4.0,Auto-9,2WD,Gasoline,small SUV,21,28,24
CHEVROLET Blazer,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,21,27,23
CHEVROLET Bolt EV,,,CVT,2WD,Electricity,station wagon,127,108,118
CHEVROLET Camaro,2.0,4.0,Man-6,2WD,Gasoline,small car,20,30,23
CHEVROLET Camaro,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,22,31,25
CHEVROLET Camaro,3.6,6.0,SemiAuto-10,2WD,Gasoline,small car,19,29,22
CHEVROLET Colorado,2.5,4.0,Auto-6,2WD,Gasoline,pickup,20,26,22
CHEVROLET Colorado,2.5,4.0,Auto-6,4WD,Gasoline,pickup,19,24,21
CHEVROLET Colorado,2.8,4.0,Auto-6,2WD,Diesel,pickup,20,30,23
CHEVROLET Colorado,2.8,4.0,Auto-6,4WD,Diesel,pickup,19,28,22
CHEVROLET Colorado,3.6,6.0,Auto-8,2WD,Gasoline,pickup,18,25,20
CHEVROLET Colorado,3.6,6.0,Auto-8,4WD,Gasoline,pickup,17,24,19
CHEVROLET Colorado ZR2,2.8,4.0,Auto-6,4WD,Diesel,pickup,18,22,19
CHEVROLET Colorado ZR2,3.6,6.0,Auto-8,4WD,Gasoline,pickup,16,18,17
CHEVROLET Corvette,6.2,8.0,SemiAuto-8,2WD,Gasoline,small car,15,27,19
CHEVROLET Equinox,1.5,4.0,Auto-6,2WD,Gasoline,small SUV,26,31,28
CHEVROLET Equinox,1.5,4.0,Auto-6,4WD,Gasoline,small SUV,25,30,27
CHEVROLET Equinox,2.0,4.0,Auto-9,2WD,Gasoline,small SUV,22,29,25
CHEVROLET Equinox,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,22,28,24
CHEVROLET Impala,3.6,6.0,SemiAuto-6,2WD,Ethanol/Gas,large car,14,20,16
CHEVROLET Impala,3.6,6.0,SemiAuto-6,2WD,Gasoline,large car,19,28,22
CHEVROLET Malibu,1.5,4.0,CVT,2WD,Gasoline,midsize car,29,36,32
CHEVROLET Malibu,2.0,4.0,Auto-9,2WD,Gasoline,midsize car,22,32,26
CHEVROLET Silverado,2.7,4.0,Auto-8,2WD,Gasoline,pickup,19,22,20
CHEVROLET Silverado,2.7,4.0,Auto-8,4WD,Gasoline,pickup,19,22,20
CHEVROLET Silverado,3.0,6.0,Auto-10,2WD,Diesel,pickup,23,33,27
CHEVROLET Silverado,3.0,6.0,Auto-10,4WD,Diesel,pickup,23,29,25
CHEVROLET Silverado,4.3,6.0,Auto-6,2WD,Gasoline,pickup,16,21,17
CHEVROLET Silverado,4.3,6.0,Auto-6,4WD,Gasoline,pickup,15,20,17
CHEVROLET Silverado,5.3,8.0,Auto-10,4WD,Gasoline,pickup,16,22,19
CHEVROLET Silverado,5.3,8.0,Auto-6,2WD,Ethanol/Gas,pickup,11,14,12
CHEVROLET Silverado,5.3,8.0,Auto-6,4WD,Ethanol/Gas,pickup,11,13,12
CHEVROLET Silverado 4WD Trail Boss,4.3,6.0,Auto-6,4WD,Gasoline,pickup,14,18,16
CHEVROLET Silverado 4WD Trail Boss,5.3,8.0,Auto-10,4WD,Gasoline,pickup,16,21,18
CHEVROLET Silverado 4WD Trail Boss,5.3,8.0,Auto-8,4WD,Gasoline,pickup,16,21,18
CHEVROLET Sonic,1.4,4.0,SemiAuto-6,2WD,Gasoline,small car,26,34,29
CHEVROLET Sonic 5,1.4,4.0,SemiAuto-6,2WD,Gasoline,station wagon,26,34,29
CHEVROLET Spark,1.4,4.0,CVT,2WD,Gasoline,small car,30,38,33
CHEVROLET Spark,1.4,4.0,Man-5,2WD,Gasoline,small car,29,38,33
CHEVROLET Spark Activ,1.4,4.0,CVT,2WD,Gasoline,small car,30,37,33
CHEVROLET Spark Activ,1.4,4.0,Man-5,2WD,Gasoline,small car,29,37,32
